manifest_order,review_id,app_name,rating,review_date,review_text,already_annotated
11961,23092,Kredivo,1,2024-02-24,bunganya gede bgt,False
12021,184014,Akulaku,5,2024-09-01,limit ada tp tidak bisa di pakai,False
12041,215787,Akulaku,5,2024-01-31,sangat luar biasa membantu,False
12056,92558,Kredivo,5,2024-09-23,pendaftaran cepat dan mudah,False
12153,41906,Kredivo,5,2025-11-08,sangat membantu terimakasih kredivo,False
12215,222353,Kredivo,3,2024-02-20,hapus data saya,False
12226,270739,Kredivo,5,2024-01-26,sangat luar biasa,False
12235,165659,Akulaku,5,2025-04-02,terimakasih sudah banyak membantu,False
12270,137501,Akulaku,2,2024-02-25,ada limit tp ga bs d pakai,False
12285,92300,Kredivo,5,2024-09-25,aplikasi bagus membantu,False
12301,241017,Kredivo,5,2024-06-24,kredipo sangat membantu,False
12339,194209,Akulaku,5,2024-06-24,mantap akulaku sangat membantu,False
12418,245596,Kredivo,5,2024-05-31,bagus... sangat membantu,False
12459,262789,Kredivo,5,2024-02-28,"mudah""an bisa membantu",False
12533,64888,Kredivo,5,2025-04-08,cepat mudah tidak ribet,True
12544,205643,Akulaku,5,2024-04-02,aku laku memang ok,False
12786,86428,Kredivo,5,2024-11-05,baru mau coba,False
12838,60528,Kredivo,5,2025-05-18,aplikasi pinjaman terbaik,False
12888,254352,Kredivo,5,2024-04-14,is the best,True
12889,239861,Kredivo,5,2024-07-01,sangat membantu masyarakat,False
12894,140388,Akulaku,3,2024-12-23,tidak dapat limit,False
12902,114239,Akulaku,1,2024-10-01,tidak bisa pinjam,False
12923,163870,Akulaku,5,2025-05-07,akulaku memang the best,False
12949,178054,Akulaku,5,2024-10-16,paylater ngga bisa di pake,False
12964,215336,Akulaku,5,2024-02-02,mudah dalam pelayanan,False
12985,83272,Kredivo,5,2024-11-28,bagus bgt membantu,False
13018,192943,Akulaku,5,2024-07-01,sangat mudah digunakan,False
13027,74206,Kredivo,5,2025-01-31,sangat membantu dan tidak ribet,True
13121,57430,Kredivo,5,2025-06-07,biar bintang yg berbicara,False
13142,201000,Akulaku,5,2024-05-07,aplikasi yang bagus,False
13150,83469,Kredivo,5,2024-11-27,sangat puas dgn aplikasi ini,False
13181,81413,Kredivo,5,2024-12-11,mantaf sangat membantu,False
13211,86979,Kredivo,5,2024-11-01,aplikasi ini sangat membantu,False
13221,248859,Kredivo,5,2024-05-15,pokonya kredivo is the best,False
13300,166980,Akulaku,5,2025-03-09,sukses selalu akulaku,False
13320,237941,Kredivo,5,2024-07-14,aplikasi tak bisa buka,True
13485,250153,Kredivo,5,2024-05-08,sangat mempermudah transaksi,False
13525,184730,Akulaku,5,2024-08-27,terima kasih akulaku,False
13602,207939,Akulaku,5,2024-03-17,sangat membantu dan mudah pembayaran nya,False
13643,113373,Akulaku,1,2024-10-18,aplikasi ga jelas,False
13780,191713,Akulaku,5,2024-07-09,apl yg sangat bagus,False
13807,57632,Kredivo,5,2025-06-06,kenapa aplikasinya ga bisa di buka ya,False
13826,236264,Kredivo,5,2024-07-24,kredivo emng mantap,True
13901,82542,Kredivo,5,2024-12-03,terima kasih kredivo..,True
13938,260759,Kredivo,5,2024-03-08,sangat membantu.. terimakasih,False
14004,44732,Kredivo,5,2025-10-08,biarkan bintang yg berbicara,False
14007,239253,Kredivo,5,2024-07-05,bunganya lebih rendah,True
14015,81097,Kredivo,5,2024-12-13,kredivo memang ok,False
14023,155436,Akulaku,5,2025-10-16,terimakasih akulaku sangat membantu,True
14026,196456,Akulaku,5,2024-06-09,mantap pokok nya akulaku,False
14047,77947,Kredivo,5,2025-01-04,bagus banget aplikasi nya,False
14051,74550,Kredivo,5,2025-01-28,aplikasi yang sangat memuaskan,False
14270,230441,Kredivo,5,2024-08-30,terima kasih sdh membantu,False
14290,114751,Akulaku,1,2024-09-24,apk yg sangat buruk,False
14341,255075,Kredivo,5,2024-04-09,sangat membantu di saat butuh mendesak,False
14343,246833,Kredivo,5,2024-05-25,semuanya jadi mudah,False
14344,272897,Kredivo,5,2024-01-17,terbaik dan termurah,False
14488,177053,Akulaku,5,2024-10-25,terimakasih atas kepercayaannya,True
14491,159954,Akulaku,5,2025-07-18,sangat baik akulaku,False
14556,192036,Akulaku,5,2024-07-07,... ' .,True
14569,60835,Kredivo,5,2025-05-15,proses cepat dan gak ribet,False
14590,192967,Akulaku,5,2024-07-01,terimakasih aku laku,False
14609,202164,Akulaku,5,2024-04-29,terima kasih akulaku sangat membantu,False
14626,200576,Akulaku,5,2024-05-09,pinjaman yang mudah dan cepat,False
14662,80008,Kredivo,5,2024-12-20,sangat membantu thanks kredivo,False
14665,198373,Akulaku,5,2024-05-27,trimakasih akulaku sangat membantu,False
14692,83640,Kredivo,5,2024-11-25,aplikasi yg baik,False
14735,226840,Kredivo,4,2024-08-08,pengajuan nya gampang,False
14761,84552,Kredivo,5,2024-11-18,sangat membantu saya,True
14774,277020,Kredivo,5,2024-01-01,sangat membantu jika digunakan dengan bijak,False
14790,172888,Akulaku,5,2024-11-29,sangat bagus bgt,False
14807,73268,Kredivo,5,2025-02-05,mantap jaya terus,False
14828,47378,Kredivo,5,2025-09-13,sangat mudah digunakan,False
14850,82324,Kredivo,5,2024-12-04,pelayanannya sangat baik,False
14860,255405,Kredivo,5,2024-04-07,lebih mudah dan murah,False
14901,170623,Akulaku,5,2025-01-05,terimakasih akulaku sangat membantu,False
14947,195116,Akulaku,5,2024-06-18,mantap the best,False
14990,187368,Akulaku,5,2024-08-07,the best pokoke,False
15009,78247,Kredivo,5,2025-01-02,kredivo sangat membantu trimakasi,False
15084,245027,Kredivo,5,2024-06-03,sukses trus buat kredivo,False
15094,41093,Kredivo,5,2025-11-18,kredivo yg terbaik,True
15122,79477,Kredivo,5,2024-12-24,kredivo keren sangat membantu,False
15132,233187,Kredivo,5,2024-08-12,biar bintang yang berbicara,True
15159,260776,Kredivo,5,2024-03-08,terima kasih sudah dibantu,False
15206,92659,Kredivo,5,2024-09-22,aplikasi yang sangat membantu dan terpercaya,False
15228,75051,Kredivo,5,2025-01-24,semoga dpt membantu,False
15283,243340,Kredivo,5,2024-06-12,sukses terus untuk kredivo,True
15301,219178,Akulaku,5,2024-01-11,aplikasi yg sangat membantu,False
15330,27060,Kredivo,2,2025-06-07,aplikasi tidak bisa di buka,True
15369,63888,Kredivo,5,2025-04-17,sangat bagus sekali,False
15410,11389,Kredivo,1,2024-12-01,aplikasi gk jelas,True
15482,239192,Kredivo,5,2024-07-06,kredivo sangat membantu,True
15503,58438,Kredivo,5,2025-06-05,knp aplikasi kredivo saya ga bs d buka?,False
15520,70000,Kredivo,5,2025-02-28,keren sangat membantu,False
15561,231430,Kredivo,5,2024-08-24,aplikasi yang sangat membantu...,False
15610,68637,Kredivo,5,2025-03-09,terima kasih kredivo sudah banyak membantu,False
15672,70539,Kredivo,5,2025-02-25,sangat membantu untuk dana darurat,False
15756,234989,Kredivo,5,2024-08-02,sangat baik dan bagus,False
15786,57584,Kredivo,5,2025-06-06,aplikasi kredivo saya tidak bisa di buka,False
15797,220964,Akulaku,5,2024-01-01,sangat membantu.. terimakasih akulaku,False
15814,182566,Akulaku,5,2024-09-11,terimakasih bantuan nya,False
15842,251906,Kredivo,5,2024-04-29,sangat baik bisa membantu,False
15854,246326,Kredivo,5,2024-05-28,kredivo emang bagus,False
15890,95331,Kredivo,5,2024-09-06,terimakasih kredivo sudah membantu,False
15909,269924,Kredivo,5,2024-01-30,mantap kredivo sukses terus,False
15924,24172,Kredivo,1,2024-02-03,aplikasi gak membantu,False
15951,230117,Kredivo,5,2024-09-01,bagus sangat membantu sekali,False
15999,261699,Kredivo,5,2024-03-03,biar bintang yg bicara,False
16070,66791,Kredivo,5,2025-03-22,semoga lebih baik lagi,False
16097,242394,Kredivo,5,2024-06-16,sangat membantu sekali.. terimakasih kredivo,False
16127,62287,Kredivo,5,2025-05-02,pelayanan cepat dan mudah,False
16158,68780,Kredivo,5,2025-03-08,proses pinjaman cepat,True
16192,58372,Kredivo,5,2025-06-05,kenapa aplikasinya gak bisa dibuka?,False
16273,272143,Kredivo,5,2024-01-20,ga pake lama,False
16324,74958,Kredivo,5,2025-01-25,mantap pake kredivo,True
16327,47690,Kredivo,5,2025-09-10,mantap sangat membantu,False
16426,80859,Kredivo,5,2024-12-14,aplikasi yg sangat bagus dan sangat membantu,False
16434,235594,Kredivo,5,2024-07-31,mudah ga ribet,False
16449,84728,Kredivo,5,2024-11-17,semoga di acc ya min,True
16481,183566,Akulaku,5,2024-09-03,kasih 5 bintang,False
16533,235522,Kredivo,5,2024-07-31,kredivo emang mantap,True
16583,52822,Kredivo,5,2025-07-08,mantap. sangat membantu,False
16589,272424,Kredivo,5,2024-01-19,terima kasih sangat membantu,True
16659,64292,Kredivo,5,2025-04-14,prosesnya mudah dan cepat,False
16660,205660,Akulaku,5,2024-04-02,cepat dan terjamin,False
16671,58074,Kredivo,5,2025-06-05,kredivo sya tidak bisa di buka,False
16708,105068,Akulaku,1,2025-05-20,aplikasi gk guna,False
16853,172691,Akulaku,5,2024-11-30,terimakasih atas bantuannya,False
16888,146651,Akulaku,4,2024-10-28,akulaku sangat membantu,False
16923,172928,Akulaku,5,2024-11-28,mantap pelayanan nya,False
16942,267953,Kredivo,5,2024-02-06,aman dan gak ribet,False
17063,193185,Akulaku,5,2024-06-30,sangat bagus cepat dan mudah,False
17115,238501,Kredivo,5,2024-07-11,sangat membantu.terimakasih kredivo,False
17170,69970,Kredivo,5,2025-03-01,apk yang sangat membantu,False
17229,231199,Kredivo,5,2024-08-26,"cepat, dan mudah",False
17230,160866,Akulaku,5,2025-07-01,apk bagus banget,False
17242,121944,Akulaku,1,2024-05-25,ga jelas nih aplikasi,False
17263,202670,Akulaku,5,2024-04-25,sukses trs untuk akulaku,False
17288,33166,Kredivo,3,2024-11-30,limit ga naik2,False
17307,218339,Akulaku,5,2024-01-16,aplikasi yang bagus,False
17353,174763,Akulaku,5,2024-11-12,layanan yang baik,True
17362,178183,Akulaku,5,2024-10-15,moga di acc lgi,False
17395,171237,Akulaku,5,2024-12-25,semoga jadi yg terbaik,False
17467,75834,Kredivo,5,2025-01-19,sangat membantu sekali aplikasi ini,False
17469,198787,Akulaku,5,2024-05-24,akulaku solusi terbaik,False
17500,112320,Akulaku,1,2024-11-08,kenapa limit saya tidak bisa di gunakan,True
17595,233981,Kredivo,5,2024-08-08,terima kasih kredivo...,False
17649,181956,Akulaku,5,2024-09-16,sangat membantu terimakasih,False
17661,231729,Kredivo,5,2024-08-22,kredivo emang oke,False
17684,239592,Kredivo,5,2024-07-03,sangat membantu untuk usaha,False
17770,42890,Kredivo,5,2025-10-28,sangat membantu dan memuaskan,False
17776,88422,Kredivo,5,2024-10-21,sangat berguna sekali,False
17809,90591,Kredivo,5,2024-10-05,kredivo solusi keuangan terbaik,False
17811,19891,Kredivo,1,2024-04-23,ga bisa daftar,False
17864,78288,Kredivo,5,2025-01-01,apk yg bagus,False
17876,91911,Kredivo,5,2024-09-28,proses pencairan cepat,False
17949,86720,Kredivo,5,2024-11-02,pelayanan sangat bagus,False
17961,188459,Akulaku,5,2024-08-01,mantap gak ribet,False
18006,113007,Akulaku,1,2024-10-25,ada limit tapi tidak bisa digunakan,False
18139,227382,Kredivo,4,2024-06-09,baik baik baik,False
18157,69025,Kredivo,5,2025-03-06,sangat membantu alhamdulillah,False
18223,196502,Akulaku,5,2024-06-08,biar bintang yg berbicara,False
18237,89878,Kredivo,5,2024-10-10,sangat membantu dan sangat cepat prosesnya,False
18244,237012,Kredivo,5,2024-07-19,kredivo memang terbaik,False
18362,249003,Kredivo,5,2024-05-14,kredivo selalu di hati,False
18455,63562,Kredivo,5,2025-04-20,pencairan yg cepat,True
18468,263499,Kredivo,5,2024-02-25,aplikasinya tidak bisa di buka,True
18496,72592,Kredivo,5,2025-02-10,aplikasi sangat bermanfaat,False
18585,248143,Kredivo,5,2024-05-18,sangat membantu dan proses mudah,False
18639,205414,Akulaku,5,2024-04-04,pinjaman saya gagal terus,False
18707,256851,Kredivo,5,2024-03-29,pinjaman online terbaik,False
18757,208722,Akulaku,5,2024-03-11,good is the best,False
18777,160957,Akulaku,5,2025-06-30,tidak bisa mengajukan pinjaman uang,False
18787,248386,Kredivo,5,2024-05-17,sangat memuaskan pake kredivo,False
18839,73814,Kredivo,5,2025-02-02,terimakasih kredivo sangat membantu,False
18893,83532,Kredivo,5,2024-11-26,mantap proses cepet,False
18956,274090,Kredivo,5,2024-01-12,limit nya gak naik naik,False
18957,192362,Akulaku,5,2024-07-05,proses sangat mudah dan cepat,False
19006,200730,Akulaku,5,2024-05-09,membantu sekali akulaku,False
19044,257700,Kredivo,5,2024-03-24,cepat mudah dan aman,False
19052,137690,Akulaku,2,2024-02-15,paylaternya gak bisa dipakai,False
19110,215643,Akulaku,5,2024-02-01,mantap apk ni sangat membantu,False
19223,41730,Kredivo,5,2025-11-10,luar biasa sangat membantu,False
19253,52129,Kredivo,5,2025-07-17,aplikasi yg sangat membantu,False
19306,86850,Kredivo,5,2024-11-01,cepat n ga ribet,False
19369,42875,Kredivo,5,2025-10-28,sangat membantu dalam keuangan,False
19437,229481,Kredivo,4,2024-01-05,oke lah mantap,False
19487,23495,Kredivo,1,2024-02-18,susah untuk di acc,False
19499,217493,Akulaku,5,2024-01-21,sangat membantu untuk pinjamannya,False
19525,155820,Akulaku,5,2025-10-08,oke banget lah,False
19559,266076,Kredivo,5,2024-02-15,kredivo emang top..,True
19582,218267,Akulaku,5,2024-01-16,limitnya ga naik naik,True
19594,162905,Akulaku,5,2025-05-25,trimakasih sdh membantu,False
19684,71007,Kredivo,5,2025-02-22,sangat bagus dan membantu sekali,False
19686,266419,Kredivo,5,2024-02-13,aplikasi ya bagus membantu,False
19726,248349,Kredivo,5,2024-05-17,sangat mudah tidak ribet,False
19740,163086,Akulaku,5,2025-05-22,smoga bisa cair,False
19747,197188,Akulaku,5,2024-06-04,sangat membantu banget,False
19788,73640,Kredivo,5,2025-02-03,sangat membantu sekalu,False
19837,213500,Akulaku,5,2024-02-12,bagus.. sangat membantu,False
19892,48492,Kredivo,5,2025-09-02,aplikasi yg bagus dan sangat membantu,False
19898,272652,Kredivo,5,2024-01-18,cepat tanggap dan mudah,False
19899,90642,Kredivo,5,2024-10-05,cukup baik dan sangat membantu,False
19978,90990,Kredivo,5,2024-10-03,ok ok ok,False
19985,237838,Kredivo,5,2024-07-15,"sangat membantu, terimakasih kredivo",False
19997,255849,Kredivo,5,2024-04-04,aplikasi sangat baik,False
20000,91489,Kredivo,5,2024-10-01,sangat membantu segala kebutuhan,False
20029,71897,Kredivo,5,2025-02-15,aplikasi sangat membantu. terima kasih,False
20120,51557,Kredivo,5,2025-07-24,mantap gak ribet,True
20139,246665,Kredivo,5,2024-05-26,luar biasa sangat membantu,False
20163,194357,Akulaku,5,2024-06-23,cukup mudah dan membantu,False
20220,199791,Akulaku,5,2024-05-16,mudah cepat gk ribet,False
20375,210308,Akulaku,5,2024-03-02,sangat membantu terima kasih aku laku,False
20395,254640,Kredivo,5,2024-04-12,tambah limit lagi,False
20399,91390,Kredivo,5,2024-10-01,sangat membantu dan cepat prosesnya,False
20481,127623,Akulaku,1,2024-02-23,apk tidak jelas,False
20484,272882,Kredivo,5,2024-01-17,terima kasih sudah di acc,False
20632,244712,Kredivo,5,2024-06-05,terimah kasih kredivo,False
20674,260090,Kredivo,5,2024-03-11,kredivo memang membantu sekali,False
20716,68958,Kredivo,5,2025-03-07,proses mudah dan cepat terimakasih,False
20776,76613,Kredivo,5,2025-01-13,sangat membantu sekali apk ini,False
20798,73490,Kredivo,5,2025-02-04,sangat membantu di saat terdesak,True
20836,264611,Kredivo,5,2024-02-21,terima kasih kredivo,False
20840,243788,Kredivo,5,2024-06-10,mantap ini aplikasinya,True
20895,173411,Akulaku,5,2024-11-25,semoga limit bertambah,False
20902,178823,Akulaku,5,2024-10-10,sangat membantu yg membutuhkan,True
21028,217198,Akulaku,5,2024-01-23,nyaman dan mudah,False
21138,72751,Kredivo,5,2025-02-09,sangat terbantu sekali dengan adanya kredivo,False
21174,240119,Kredivo,5,2024-06-30,proses pinjaman mudah dan cepat,False
21180,177074,Akulaku,5,2024-10-25,aplikasinya mudah di pakai,False
21253,69113,Kredivo,5,2025-03-06,kredivo luar biasa,False
21255,179757,Akulaku,5,2024-10-02,akulaku oke banget,False
21301,246913,Kredivo,5,2024-05-25,sangat membatu untuk modal usaha,False
21317,184734,Akulaku,5,2024-08-27,aku laku top,False
21409,233822,Kredivo,5,2024-08-09,sangat bagus banget,False
21422,143799,Akulaku,3,2024-02-20,saya kasih 3 bintang dulu,False
21464,148062,Akulaku,4,2024-06-27,gak di acc terus,False
21502,195926,Akulaku,5,2024-06-12,pinjaman cepat tanpa ribet,False
21507,264607,Kredivo,5,2024-02-21,lebih murah dan mudah,False
21522,50041,Kredivo,5,2025-08-12,"sangat membantu, makasih kredivo",True
21546,254796,Kredivo,5,2024-04-11,sangat puas dgn pelayanan kredivo,False
21550,271168,Kredivo,5,2024-01-25,aplikasi yang cukup membantu,False
21627,112267,Akulaku,1,2024-11-09,tidak bisa dipakai,False
21630,256285,Kredivo,5,2024-04-02,aplikasi yg sngt membantu,False
21646,185298,Akulaku,5,2024-08-23,terimakasih pengajuan mudah,False
21683,193793,Akulaku,5,2024-06-26,ada limit tapi gk bisa di pakai,False
21727,116862,Akulaku,1,2024-08-17,tidak pernah acc,False
21732,63184,Kredivo,5,2025-04-23,terima kasih sudah banyak membantu,False
21774,205440,Akulaku,5,2024-04-03,akulaku paling ok,False
21783,267205,Kredivo,5,2024-02-09,kredivo the best pokoknya,False
21826,60941,Kredivo,5,2025-05-14,dengan kredivo semua jadi mudah,False
21862,53007,Kredivo,5,2025-07-05,bagus dan aman,False
21909,250341,Kredivo,5,2024-05-07,kredivo sangat membantu sekali,True
21915,156090,Akulaku,5,2025-10-02,terima kasih akulaku,True
21975,214917,Akulaku,5,2024-02-04,satu kata mantap,False
21977,51785,Kredivo,5,2025-07-21,aplikasi yg berguna,False
21989,68483,Kredivo,5,2025-03-10,terimakasih sudah membantu..,False
22071,170731,Akulaku,5,2025-01-03,membantu kebutuhan keluarga,False
22178,241934,Kredivo,5,2024-06-19,apk yg sangat membantu.,False
22229,254978,Kredivo,5,2024-04-09,proses mudah dan cepat.,False
22330,100365,Akulaku,1,2025-09-12,limit tidak bisa di gunakan,False
22341,266324,Kredivo,5,2024-02-13,proses mudah dan sangat cepat,False
22412,42598,Kredivo,5,2025-10-31,sangat bagus dan mudah,True
22513,245946,Kredivo,5,2024-05-30,pinjaman anti ribet,False
22614,91894,Kredivo,5,2024-09-28,kredivo ok banget,False
22746,164501,Akulaku,5,2025-04-26,aplikasi yg sangat membantu,True
22800,70084,Kredivo,5,2025-02-28,cepat dan memuaskan,False
22882,189714,Akulaku,5,2024-07-23,mantap aplikasinya bisa membantu,False
22899,76525,Kredivo,5,2025-01-13,kredivo sangat membantu,False
22905,244143,Kredivo,5,2024-06-08,membantu disaat lgi butuh,False
22937,10715,Kredivo,1,2024-12-22,langsung di tolak,False
22962,237676,Kredivo,5,2024-07-16,cukup memuaskan dan membantu,False
22969,222603,Kredivo,3,2024-02-01,aplikasi ni sangat bagus,False
22985,272656,Kredivo,5,2024-01-18,sangat bisa di andalkan,False
23010,185392,Akulaku,5,2024-08-23,mudah dan sangat membantu,False
23013,63836,Kredivo,5,2025-04-18,terimakasih sdh sangat membantu kami,False
23036,62192,Kredivo,5,2025-05-03,sangat membantu dan memudahkan,False
23048,73713,Kredivo,5,2025-02-03,mempermudah segala urusan,False
23051,73660,Kredivo,5,2025-02-03,sangat membantu sekali kredivo,False
23161,272790,Kredivo,5,2024-01-18,sangat membantu sekali terima kasih kredivo,False
23184,226654,Kredivo,4,2024-08-27,sangat membantu pake kredivo,False
23235,168271,Akulaku,5,2025-02-12,terima kasih akulaku sangat membantu,False
23262,236716,Kredivo,5,2024-07-21,sangat membantu sekali kredivo,False
23275,187445,Akulaku,5,2024-08-07,prosesnya cepat bunganya rendah,False
23277,173724,Akulaku,5,2024-11-22,paylater gk bisa di pake,False
23437,235424,Kredivo,5,2024-08-01,saya suka kredivo,False
23439,269927,Kredivo,5,2024-01-30,semoga lancar trs,False
23501,213245,Akulaku,5,2024-02-14,mudah dan cepat,False
23507,68611,Kredivo,5,2025-03-09,sangat membantu untuk kebutuhan mendesak,False
23510,240344,Kredivo,5,2024-06-28,mudah cepat dan gak ribet,False
23561,189219,Akulaku,5,2024-07-27,tidak pernah cair,True
23566,184989,Akulaku,5,2024-08-26,trimakasih sudah membantu,False
23572,68257,Kredivo,5,2025-03-12,pelayanan yg memuaskan,False
23778,264374,Kredivo,5,2024-02-22,gak ribet 1 menit cair,False
23787,252572,Kredivo,5,2024-04-25,proses nggak ribet,False
23801,41929,Kredivo,5,2025-11-07,sangat mudah dan tidak ribet,False
23819,243972,Kredivo,5,2024-06-09,bagus afk nya,False
23836,203655,Akulaku,5,2024-04-18,baik proses cepat,False
23862,183725,Akulaku,5,2024-09-02,cukup membantu saya,False
23876,177770,Akulaku,5,2024-10-19,"sangat membantu, trimakasih",False
23954,203716,Akulaku,5,2024-04-18,mantap... sangat membantu,False
24002,72078,Kredivo,5,2025-02-14,sangat membantu dengan baik,False
24036,223189,Kredivo,4,2025-11-17,sangat membantu bgt terimakasih kredivo,False
24054,275650,Kredivo,5,2024-01-06,mantap kredivo nya,False
24055,70835,Kredivo,5,2025-02-23,sangat baik untuk di gunakan,False
24069,258444,Kredivo,5,2024-03-20,sangat baik dan membantu,False
24109,94866,Kredivo,5,2024-09-08,apk yang sangat bagus,False
