manifest_order,review_id,app_name,rating,review_date,review_text,already_annotated
24132,126933,Akulaku,1,2024-03-03,limit besar tidak bisa dipakai,False
24227,181177,Akulaku,5,2024-09-23,app yang sangat bagus,False
24243,77998,Kredivo,5,2025-01-03,terimakasih banyak kredivo,False
24255,79697,Kredivo,5,2024-12-23,sangat membantu saya,False
24350,270499,Kredivo,5,2024-01-27,so far so good,False
24363,167485,Akulaku,5,2025-02-28,bagus buat dana darurat,False
24368,256472,Kredivo,5,2024-04-01,thanks for you,False
24385,85795,Kredivo,5,2024-11-09,bagus bgt aplikasi nya,False
24407,62004,Kredivo,5,2025-05-05,bagus sekali sangat membantu,True
24409,95436,Kredivo,5,2024-09-05,mantap sangat mudah,False
24427,13806,Kredivo,1,2024-09-19,", , ,",False
24448,190546,Akulaku,5,2024-07-17,semoga makin sukses,False
24466,6272,Kredivo,1,2025-06-05,aplikasi tidak bisa dibuka,False
24485,41309,Kredivo,5,2025-11-15,sangat bagus dan membantu,False
24489,76892,Kredivo,5,2025-01-11,mantap apk nya,False
24499,240571,Kredivo,5,2024-06-27,cepet banget pencairannya,False
24590,94580,Kredivo,5,2024-09-10,saya pengguna baru,False
24594,92501,Kredivo,5,2024-09-23,membantu yang membutuhkan,False
24618,174900,Akulaku,5,2024-11-11,"sangat membantu, terimakasih akulaku",False
24640,217227,Akulaku,5,2024-01-23,terimakasih atas responnya,False
24669,71302,Kredivo,5,2025-02-20,sangat membantu di saat membutuhkan,True
24720,42889,Kredivo,5,2025-10-28,mudah dan cepat,True
24725,245745,Kredivo,5,2024-05-31,apk sangat membantu,False
24734,87443,Kredivo,5,2024-10-28,sangat membantu terimakasih,False
24815,187514,Akulaku,5,2024-08-06,sangat membantu sekali,False
24858,240353,Kredivo,5,2024-06-28,sangat membantu disaat ada kebutuhan mendadak,False
24861,61891,Kredivo,5,2025-05-06,kalau bisa bunganya jangan besar,False
24938,201581,Akulaku,5,2024-05-03,acc nya cepat,False
24985,175423,Akulaku,5,2024-11-06,aman nyaman terpercaya,False
25033,68470,Kredivo,5,2025-03-10,"aplikasi yang sangat membantu, terimakasih",True
25047,82231,Kredivo,5,2024-12-05,sangat membantu keuangan mendesak,False
25076,216454,Akulaku,5,2024-01-27,trmksh sangat membantu,False
25096,68098,Kredivo,5,2025-03-13,mudah dan amanah,False
25126,13299,Kredivo,1,2024-10-02,di tolak terus,False
25132,90923,Kredivo,5,2024-10-04,sangat membantu the best,False
25155,232638,Kredivo,5,2024-08-16,kredivo luar biasa,False
25182,154356,Akulaku,5,2025-11-08,pengajuan selalu gagal,False
25266,230130,Kredivo,5,2024-09-01,"sangat membantu, terima kasih kredivo",False
25291,228816,Kredivo,4,2024-02-16,sangat membantu dan bagus aplikasinya,False
25305,193460,Akulaku,5,2024-06-28,good job aku laku,False
25357,238463,Kredivo,5,2024-07-11,kredivo sangat membantu usaha kami,False
25375,56957,Kredivo,5,2025-06-07,cepat banget proses nya,True
25400,6078,Kredivo,1,2025-06-06,ga bisa dibuka,False
25429,91226,Kredivo,5,2024-10-02,kredivo sangat membantu sekali,False
25435,198090,Akulaku,5,2024-05-28,sangan puas dengan aplikasi ini,True
25440,201476,Akulaku,5,2024-05-03,membantu banget ...,False
25538,213929,Akulaku,5,2024-02-09,sangat membantu bagus banget,False
25566,233876,Kredivo,5,2024-08-09,sangat cepat transaksinya,False
25721,231451,Kredivo,5,2024-08-24,pengajuan tdk ribet,False
25799,198076,Akulaku,5,2024-05-29,puas banget dah,False
25834,90417,Kredivo,5,2024-10-07,cepat dan gk ribet,True
25838,48153,Kredivo,5,2025-09-05,aplikasi yg sangat membantu,False
25868,82974,Kredivo,5,2024-11-30,mantap mudah dan cepat,False
25943,176142,Akulaku,5,2024-11-01,apk sangat membatu,False
26004,27119,Kredivo,2,2025-06-06,saya tidak bisa login,False
26093,203204,Akulaku,5,2024-04-22,terima kasih akulaku...,False
26123,93864,Kredivo,5,2024-09-14,semoga tidak mengecewakan,False
26170,36467,Kredivo,5,2026-01-08,sangat membantu banget,False
26351,91377,Kredivo,5,2024-10-01,sangat membantu disaat butuh uang mendadak,False
26367,71130,Kredivo,5,2025-02-21,"bagus, sangat membantu",False
26480,224949,Kredivo,4,2025-04-09,solusi keuangan anda,False
26505,173606,Akulaku,5,2024-11-23,akulaku memang luar biasa,False
26529,181001,Akulaku,5,2024-09-24,sangat membantu aplikasi terpercaya,False
26543,74939,Kredivo,5,2025-01-25,aplikasi yang sangat bermanfaat,False
26552,64758,Kredivo,5,2025-04-09,sukses selalu kredivo,False
26556,187280,Akulaku,5,2024-08-08,respon cepat mantap,False
26594,248639,Kredivo,5,2024-05-16,bagus dan sangat bagus,False
26599,210656,Akulaku,5,2024-03-01,makasih udah banyak membantu,False
26601,250612,Kredivo,5,2024-05-05,apk yang bagus,False
26605,237700,Kredivo,5,2024-07-16,"terimakasih kredivo, sangat membantu",False
26624,77428,Kredivo,5,2025-01-07,sangat membantu ketika dibutuhkan,False
26643,250635,Kredivo,5,2024-05-05,sangat mudah dan memberikan kemudahan,False
26666,153320,Akulaku,5,2025-12-02,ga bisa pinjam,False
26672,74496,Kredivo,5,2025-01-29,"sangat membantu, terima kasih kredivo",False
26692,217409,Akulaku,5,2024-01-22,mantapppp sangat membantu,False
26754,161407,Akulaku,5,2025-06-22,terimakasih aku laku,False
26761,192866,Akulaku,5,2024-07-02,terima kasi akulaku,False
26778,87194,Kredivo,5,2024-10-30,sangat membantu kaum mendang mending,False
26824,194539,Akulaku,5,2024-06-22,aku laku ok,False
26854,88561,Kredivo,5,2024-10-20,membantu sekali aplikasi ini,False
26881,45830,Kredivo,5,2025-09-27,keren dan mantap,False
26893,275016,Kredivo,5,2024-01-09,sangat membantu sekali,False
26923,119059,Akulaku,1,2024-07-09,tidak sesuai expetasi,False
26952,259166,Kredivo,5,2024-03-16,oke terima kasih,False
26987,273099,Kredivo,5,2024-01-16,semoga di acc amin,False
27035,198423,Akulaku,5,2024-05-26,akulaku the best,False
27091,23850,Kredivo,1,2024-02-09,kenapa saya ga bisa login,False
27097,36667,Kredivo,5,2026-01-06,aplikasi yg membantu,False
27122,268579,Kredivo,5,2024-02-04,cepat proses y,False
27130,265682,Kredivo,5,2024-02-17,mudah & cepat,True
27155,264759,Kredivo,5,2024-02-21,sangat membantu terimakasih kredivo,False
27162,67922,Kredivo,5,2025-03-14,sangat mudah dan gk ribet,False
27228,87175,Kredivo,5,2024-10-30,langsung di acc,False
27272,273835,Kredivo,5,2024-01-14,baik dan bagus,False
27316,258909,Kredivo,5,2024-03-18,semoga bisa transaksi lagi,False
27321,169776,Akulaku,5,2025-01-20,sangat membantu terimakasih,False
27341,206260,Akulaku,5,2024-03-29,mantap cepat terpercaya,False
27380,269000,Kredivo,5,2024-02-02,sangat membantu terimakasih,False
27594,165794,Akulaku,5,2025-03-29,sangat membantu trimakasih akulaku,False
27638,147047,Akulaku,4,2024-09-18,limit nya gk bisa di pake,False
27743,236572,Kredivo,5,2024-07-22,baik dan cepat prosesnya,True
27747,39826,Kredivo,5,2025-12-02,thank you kredivo,False
27768,268387,Kredivo,5,2024-02-05,kredivo sangat membantu,False
27783,79420,Kredivo,5,2024-12-25,aplikasi bagus membantu banget,False
27800,88776,Kredivo,5,2024-10-18,top markotop sangat membantu,False
27865,233397,Kredivo,5,2024-08-11,makasih bos ku,False
27889,270349,Kredivo,5,2024-01-28,sangat membantu di saat ada kebutuhan,False
27940,128721,Akulaku,1,2024-02-09,paylater gak bisa di gunakan,False
27962,271697,Kredivo,5,2024-01-22,sangat puas pake aplikasi kredivo,False
28013,86065,Kredivo,5,2024-11-07,sangat cepat pencairannya,False
28102,80997,Kredivo,5,2024-12-13,solusi yg tepat,False
28119,19603,Kredivo,1,2024-04-29,semoga di acc,False
28186,54021,Kredivo,5,2025-06-23,aplikasi yang sangat bermanfaat,False
28196,198371,Akulaku,5,2024-05-27,saya senang dgn aplikasi ini,False
28301,204593,Akulaku,5,2024-04-10,akulaku the best,False
28409,265690,Kredivo,5,2024-02-17,kredivo baik hati,False
28466,256804,Kredivo,5,2024-03-29,sangat membantu.. mantap,False
28486,192692,Akulaku,5,2024-07-03,memberikan solusi yg tepat,False
28515,61723,Kredivo,5,2025-05-07,pelayanan sangat baik,False
28531,73917,Kredivo,5,2025-02-02,"terimakasih, sangat membantu sekali",False
28549,193837,Akulaku,5,2024-06-26,knpa paylater sya tidak bisa digunakan,False
28699,79452,Kredivo,5,2024-12-25,aplikasi pinjaman terbaik,False
28702,235552,Kredivo,5,2024-07-31,kredivo sangat membantu sya,False
28709,91998,Kredivo,5,2024-09-27,"sangat membantu, terima kasih",True
28734,30955,Kredivo,3,2025-11-19,ga bisa reset pin,True
28810,99955,Akulaku,1,2025-09-22,paylater gak bisa di gunakan,False
28937,254711,Kredivo,5,2024-04-12,limit kaga bisa d pake,False
28946,241346,Kredivo,5,2024-06-22,terimakasih sangat membantu...,False
28949,236826,Kredivo,5,2024-07-20,selama ini masih bagus,False
28981,167911,Akulaku,5,2025-02-20,akulaku is the best,False
28995,273463,Kredivo,5,2024-01-15,sat set langsung cair,True
29087,229359,Kredivo,4,2024-01-13,cukup baik pelayanannya,False
29104,110715,Akulaku,1,2024-12-15,aplikasi gk jelas,False
29127,87736,Kredivo,5,2024-10-26,aplikasi sangat membantu..,False
29143,265945,Kredivo,5,2024-02-16,bintang yg berbicara,False
29192,151728,Akulaku,5,2026-01-06,proses cepat tidak ribet,False
29203,220352,Akulaku,5,2024-01-04,akulaku the best,False
29241,62177,Kredivo,5,2025-05-03,cepet dn mudah,False
29323,177358,Akulaku,5,2024-10-22,ga bisa di gunakan,False
29374,228631,Kredivo,4,2024-02-28,semoga tetap yg terbaik,False
29386,64233,Kredivo,5,2025-04-14,apk ini sangat membantu,False
29408,22364,Kredivo,1,2024-03-06,aplikasi gak beres,False
29463,246265,Kredivo,5,2024-05-28,terima kasih banyak kredivo,False
29473,254044,Kredivo,5,2024-04-16,sukses selalu untuk kredivo,False
29519,166442,Akulaku,5,2025-03-17,saya puas dengan akulaku,False
29543,178702,Akulaku,5,2024-10-11,sangat membantu dlm keadaan mendesak,False
29644,159552,Akulaku,5,2025-07-25,apk bagus sangat membantu,False
29735,250971,Kredivo,5,2024-05-04,sangat membantu dan mudah digunakan aplikasinya,False
29816,229712,Kredivo,5,2024-09-04,sangat membantu dlm segala hal,False
29819,234916,Kredivo,5,2024-08-02,aplikasi yg sangat membantu.,False
29882,211036,Akulaku,5,2024-02-28,"bunga rendah, mantap",False
29914,193143,Akulaku,5,2024-06-30,makasih udah membantu,False
29933,74028,Kredivo,5,2025-02-01,easy to use,False
29984,180654,Akulaku,5,2024-09-26,sangat bagus untuk modal usaha,False
29994,88082,Kredivo,5,2024-10-23,sangat membantu sekali,False
29999,84008,Kredivo,5,2024-11-22,pencairan cepat bunga rendah,False
30108,134694,Akulaku,2,2024-09-27,sudah lunas gk bisa pinjam lagi,True
30168,140271,Akulaku,3,2025-01-09,ga bisa download akulaku,False
30214,53563,Kredivo,5,2025-06-28,aplikasi yang bagus sekali,False
30262,198038,Akulaku,5,2024-05-29,"pengajuan cepat, gak ribet",False
30264,22192,Kredivo,1,2024-03-09,aplikasi yg sangat membantu,False
30392,71396,Kredivo,5,2025-02-19,puas dengan layanan kredivo,False
30454,251317,Kredivo,5,2024-05-02,sangat sangat puas,False
30461,72445,Kredivo,5,2025-02-11,mantap apk kredivo,False
30488,266592,Kredivo,5,2024-02-12,sangat puas dan sangat membantu,False
30613,252529,Kredivo,5,2024-04-25,"aplikasi yg sangat membantu, mantap",False
30681,256731,Kredivo,5,2024-03-30,sangat membantu sekali. terima kasih kredivo,False
30685,201240,Akulaku,5,2024-05-05,sukses sllu akulaku,False
30699,189122,Akulaku,5,2024-07-27,biarkan bintang yang berbicara,False
30783,195539,Akulaku,5,2024-06-15,alhmdllh sangat membantu,False
30816,277010,Kredivo,5,2024-01-01,emang mantap kredivo,False
30890,209142,Akulaku,5,2024-03-09,baguss gak ribet,False
30894,78902,Kredivo,5,2024-12-28,bagus aplikasi nya sangat membantu,False
30996,79461,Kredivo,5,2024-12-25,aplikasi sangat membantu sekali,False
31029,116832,Akulaku,1,2024-08-18,sudah tidak recommended lagi,False
31034,263396,Kredivo,5,2024-02-26,transaksi sangat mudah dn cepat,False
31159,188729,Akulaku,5,2024-07-30,limit saya gak bisa di pakai,False
31258,251450,Kredivo,5,2024-05-01,pelayanan nya baik,False
31338,85230,Kredivo,5,2024-11-13,cukup puas dengan aplikasi kredivo,True
31397,276838,Kredivo,5,2024-01-02,bagus lah pokoknya,False
31398,35887,Kredivo,5,2026-01-14,semoga di acc,False
31424,138482,Akulaku,2,2024-01-02,paylater gk bisa digunakan,False
31437,93226,Kredivo,5,2024-09-19,aplikasi yg sangat membantu sekali,False
31471,192741,Akulaku,5,2024-07-02,limit banyak tpi gak bisa di gunakan,False
31521,250737,Kredivo,5,2024-05-05,semoga limit cepat naik,False
31676,70563,Kredivo,5,2025-02-25,proses cepat dan amanah,False
31678,49488,Kredivo,5,2025-08-22,bagus dan cepat,False
31718,99148,Akulaku,1,2025-10-14,aplikasi ga guna,False
31793,68310,Kredivo,5,2025-03-11,good luck kredivo,False
31833,219244,Akulaku,5,2024-01-10,akulaku ist the best,False
31874,258080,Kredivo,5,2024-03-22,terima kasih kredivo.,False
31902,62681,Kredivo,5,2025-04-29,aplikasi sangat membantu,False
31916,202643,Akulaku,5,2024-04-26,cepat nggak ribet,False
31917,35703,Kredivo,5,2026-01-16,makasih sudah membantu,False
31930,65581,Kredivo,5,2025-04-02,biarkan bintang yang berbicara,False
31967,213295,Akulaku,5,2024-02-14,mantap limitnya gede,False
31971,89804,Kredivo,5,2024-10-10,mantap dan terbaik,False
31982,197367,Akulaku,5,2024-06-03,nyaman dan terpercaya,False
31986,172024,Akulaku,5,2024-12-11,selalu ada saat di butuhkan,False
32001,247522,Kredivo,5,2024-05-22,mudah untuk daftar,False
32071,58826,Kredivo,5,2025-06-02,"mantap, cepat prosesnya",False
32072,72040,Kredivo,5,2025-02-14,sangat berguna dan membantu,False
32083,81633,Kredivo,5,2024-12-09,senang pakai kredivo,True
32088,79711,Kredivo,5,2024-12-23,sangat mudah dan bagus,False
32114,73432,Kredivo,5,2025-02-04,kredivo tetap dihati,False
32195,131056,Akulaku,1,2024-01-10,percuma punya limit tapi ngga bisa di pake,False
32232,4346,Kredivo,1,2025-07-21,tidak pernah di acc,False
32240,167912,Akulaku,5,2025-02-20,terimakasih atas bantuanya,False
32263,251066,Kredivo,5,2024-05-03,sangat bagus dan rekomendasi,False
32303,211436,Akulaku,5,2024-02-26,sangat terbantu sekali dengan akulaku,False
32306,172278,Akulaku,5,2024-12-06,sangat membantu disaat tgl tua,False
32312,69936,Kredivo,5,2025-03-01,transaksi cepat dan mudah,False
32344,195457,Akulaku,5,2024-06-16,sangat membantu sekali. terima kasih,False
32345,266357,Kredivo,5,2024-02-13,aplikasi ngk ribet,False
32368,16753,Kredivo,1,2024-07-05,limit gak bisa digunakan,False
32405,60875,Kredivo,5,2025-05-15,pelayanan baik dan cepat,False
32421,132865,Akulaku,2,2025-06-27,ga bisa ngajuin pinjaman,False
32470,83810,Kredivo,5,2024-11-24,sangat membantu bagus banget,False
32489,44381,Kredivo,5,2025-10-11,bagus bs membantu,False
32529,195684,Akulaku,5,2024-06-14,mudah ngga pakai ribet,True
32583,54540,Kredivo,5,2025-06-17,puas dn mantap,False
32594,261155,Kredivo,5,2024-03-06,"mudah, cepat dan sangat membantu",False
32647,72151,Kredivo,5,2025-02-13,sangat bermanfaat sekali,False
32754,232049,Kredivo,5,2024-08-20,aplikasinya ok banget,False
32767,250693,Kredivo,5,2024-05-05,sangat membantu dan sangat mudah di gunakan,False
32836,71702,Kredivo,5,2025-02-17,sangat membantu. terimakasih kredivo,False
32838,75193,Kredivo,5,2025-01-23,mudah d gunakan,True
32870,67230,Kredivo,5,2025-03-20,pelayanan super cepat,False
32882,264198,Kredivo,5,2024-02-23,bagus kredivo nya,False
32901,44226,Kredivo,5,2025-10-13,aplikasi yg sangat membantu dan mudah,False
32910,76721,Kredivo,5,2025-01-12,kredivo memang top,False
32957,182514,Akulaku,5,2024-09-11,cairkan pinjaman saya,False
33039,238991,Kredivo,5,2024-07-07,aplikasi top bgt,False
33064,207768,Akulaku,5,2024-03-19,aplikasi yang membantu kami,False
33092,10306,Kredivo,1,2025-01-05,pengajuan saya di tolak,False
33170,231941,Kredivo,5,2024-08-21,sangat membatu di saat mendesak,False
33191,118447,Akulaku,1,2024-07-20,aplikasi ngak jelas,False
33223,118659,Akulaku,1,2024-07-16,aplikasi buruk sudah lunas tidak bisa pinjam lagi,True
33229,249759,Kredivo,5,2024-05-10,sangat mudah terimakasih kredivo,False
33356,251156,Kredivo,5,2024-05-03,sangat membantu saat kebutuhan mendadak,True
33395,46555,Kredivo,5,2025-09-20,mantap aplikasi yg sangat membantu,False
33403,196218,Akulaku,5,2024-06-10,membantu disaat perlu,False
33439,192524,Akulaku,5,2024-07-04,akulaku is the best,False
33489,6550,Kredivo,1,2025-05-28,aplikasi ga berguna,False
33551,71662,Kredivo,5,2025-02-17,aplikasi yg sangat menyenangkan,False
33561,13868,Kredivo,1,2024-09-17,gak sesuai iklan,True
33592,17166,Kredivo,1,2024-06-26,aplikasi tdk bermutu,False
33617,161506,Akulaku,5,2025-06-19,akulaku sukses terus,False
33652,131674,Akulaku,1,2024-01-02,gk bisa di pake,False
33671,72879,Kredivo,5,2025-02-08,gampang dan mudah,False
33676,55905,Kredivo,5,2025-06-09,terima kasi kredivo sudah membantu,False
33870,65846,Kredivo,5,2025-03-30,sangat membantu dan mudah prosesnya,False
33933,224050,Kredivo,4,2025-06-11,semoga kedepan lebih baik lg,False
33938,83224,Kredivo,5,2024-11-28,sangat membantu sekali,False
33995,227535,Kredivo,4,2024-05-29,sangat membantu dn bunga kecil,False
34090,179171,Akulaku,5,2024-10-07,membantu sekali ini aplikasi,False
34111,192949,Akulaku,5,2024-07-01,mantap ini akulaku,False
34135,238376,Kredivo,5,2024-07-11,"sangat membantu sekali,terima kasih",False
34155,55082,Kredivo,5,2025-06-12,proses cepat dan mudah,False
34169,75782,Kredivo,5,2025-01-19,bagus dan cepat tanggap,False
34253,73813,Kredivo,5,2025-02-02,nyaman dan cepat,False
34263,188328,Akulaku,5,2024-08-01,sangat sangat membantu,False
34390,52631,Kredivo,5,2025-07-11,bagus gak ribet,False
34463,24729,Kredivo,1,2024-01-25,biar bintang yang bicara,False
34570,91801,Kredivo,5,2024-09-29,sangat membantu disaat genting,False
34630,265575,Kredivo,5,2024-02-17,sangat membantu buat saya,False
34650,204304,Akulaku,5,2024-04-13,ngk bisa pake limit,False
34703,257328,Kredivo,5,2024-03-26,kredivo memang yang terbaik,False
34778,90361,Kredivo,5,2024-10-07,bagus sangat membantu sekali,False
34793,46647,Kredivo,5,2025-09-20,good job kredivo,False
34804,61458,Kredivo,5,2025-05-10,sangat membantu di saat butuh,False
34805,183735,Akulaku,5,2024-09-02,sangat puas dengan pelayanan,False
34819,276786,Kredivo,5,2024-01-02,bagus bsa membantu,False
34850,234846,Kredivo,5,2024-08-03,proses cepat dan ga ribet,False
34873,242990,Kredivo,5,2024-06-13,mantap sangat membantu,True
34903,223107,Kredivo,4,2025-12-09,mudah gk ribet,False
34905,244254,Kredivo,5,2024-06-07,sangat membantu dan mudah,False
34945,86401,Kredivo,5,2024-11-05,sangat membantu sekali.. terima kasih kredivo,True
34950,94433,Kredivo,5,2024-09-11,terima kasih sudah di bantu,False
34998,90284,Kredivo,5,2024-10-07,"cepat, mudah dan simpel",False
35006,90282,Kredivo,5,2024-10-07,aplikasi cukup membantu saya,False
35019,176529,Akulaku,5,2024-10-29,mantap gk ribet,False
35022,168915,Akulaku,5,2025-02-02,masih yang terbaik,False
35045,94215,Kredivo,5,2024-09-12,sangat membantu sekali. terimakasih,True
35132,41451,Kredivo,5,2025-11-13,ada limit tapi ga bisa di pakai,False
35158,271477,Kredivo,5,2024-01-23,"mantapp, sangat membantu",False
35208,82462,Kredivo,5,2024-12-03,kredivo is the best,False
35314,91886,Kredivo,5,2024-09-28,kredivo memang terbaik,False
35384,241472,Kredivo,5,2024-06-21,bagus buat darurat,False
35421,173659,Akulaku,5,2024-11-22,mantapp aku laku,False
35475,141504,Akulaku,3,2024-08-23,makin ke sini makin ribet,False
35519,45824,Kredivo,5,2025-09-28,sangat mudah pengajuan nya,True
35532,210902,Akulaku,5,2024-02-28,limit paylater saya ga bisa di gunakan,False
35636,35435,Kredivo,5,2026-01-19,sangat mudah dan membantu,False
35691,87567,Kredivo,5,2024-10-27,mudah dn cepet,False
35814,86520,Kredivo,5,2024-11-04,semoga kredivo tetap jaya,True
35828,182368,Akulaku,5,2024-09-12,"mudah , ga ribet",False
35962,94245,Kredivo,5,2024-09-12,sangat membantu sya,False
35964,186393,Akulaku,5,2024-08-15,sangat membantu.terimakasih akulaku,True
36042,188063,Akulaku,5,2024-08-03,biar kan bintang yg bicara,False
36043,84738,Kredivo,5,2024-11-17,bagus sangat membantu,False
36067,46363,Kredivo,5,2025-09-22,terimah kasih kredivo,False
36088,177975,Akulaku,5,2024-10-17,sangat membantu top,True
36105,264770,Kredivo,5,2024-02-21,saya puas dengan kredivo,False
36199,109198,Akulaku,1,2025-01-20,paylater gk jelas,True
36231,180140,Akulaku,5,2024-09-30,sangat membantu pokoknya,False
36272,179854,Akulaku,5,2024-10-02,pinjaman mudah dan aman,False
36311,37162,Kredivo,5,2026-01-01,sangat memuaskan dan membantu,False
36354,240340,Kredivo,5,2024-06-29,mudah dan ga ribet,False
